PassengerId,Ticket,Pclass,Cabin,Embarked,Fare
1,A/5 21171,3,,S,7.25
2,PC 17599,1,C85,C,71.2833
3,STON/O2. 3101282,3,,S,7.925
4,113803,1,C123,S,53.1
5,373450,3,,S,8.05
6,330877,3,,Q,8.4583
7,17463,1,E46,S,51.8625
8,349909,3,,S,21.075
9,347742,3,,S,11.1333
10,237736,2,,C,30.0708
11,PP 9549,3,G6,S,16.7
12,113783,1,C103,S,26.55
13,A/5. 2151,3,,S,8.05
14,347082,3,,S,31.275
15,350406,3,,S,7.8542
16,248706,2,,S,16
17,382652,3,,Q,29.125
18,244373,2,,S,13
19,345763,3,,S,18
20,2649,3,,C,7.225
21,239865,2,,S,26
22,248698,2,D56,S,13
23,330923,3,,Q,8.0292
24,113788,1,A6,S,35.5
25,349909,3,,S,21.075
26,347077,3,,S,31.3875
27,2631,3,,C,7.225
28,19950,1,C23 C25 C27,S,263
29,330959,3,,Q,7.8792
30,349216,3,,S,7.8958
31,PC 17601,1,,C,27.7208
32,PC 17569,1,B78,C,146.5208
33,335677,3,,Q,7.75
34,C.A. 24579,2,,S,10.5
35,PC 17604,1,,C,82.1708
36,113789,1,,S,52
37,2677,3,,C,7.2292
38,A./5. 2152,3,,S,8.05
39,345764,3,,S,18
40,2651,3,,C,11.2417
41,7546,3,,S,9.475
42,11668,2,,S,21
43,349253,3,,C,7.8958
44,SC/Paris 2123,2,,C,41.5792
45,330958,3,,Q,7.8792
46,S.C./A.4. 23567,3,,S,8.05
47,370371,3,,Q,15.5
48,14311,3,,Q,7.75
49,2662,3,,C,21.6792
50,349237,3,,S,17.8
51,3101295,3,,S,39.6875
52,A/4. 39886,3,,S,7.8
53,PC 17572,1,D33,C,76.7292
54,2926,2,,S,26
55,113509,1,B30,C,61.9792
56,19947,1,C52,S,35.5
57,C.A. 31026,2,,S,10.5
58,2697,3,,C,7.2292
59,C.A. 34651,2,,S,27.75
60,CA 2144,3,,S,46.9
61,2669,3,,C,7.2292
62,113572,1,B28,,80
63,36973,1,C83,S,83.475
64,347088,3,,S,27.9
65,PC 17605,1,,C,27.7208
66,2661,3,,C,15.2458
67,C.A. 29395,2,F33,S,10.5
68,S.P. 3464,3,,S,8.1583
69,3101281,3,,S,7.925
70,315151,3,,S,8.6625
71,C.A. 33111,2,,S,10.5
72,CA 2144,3,,S,46.9
73,S.O.C. 14879,2,,S,73.5
74,2680,3,,C,14.4542
75,1601,3,,S,56.4958
76,348123,3,F G73,S,7.65
77,349208,3,,S,7.8958
78,374746,3,,S,8.05
79,248738,2,,S,29
80,364516,3,,S,12.475
81,345767,3,,S,9
82,345779,3,,S,9.5
83,330932,3,,Q,7.7875
84,113059,1,,S,47.1
85,SO/C 14885,2,,S,10.5
86,3101278,3,,S,15.85
87,W./C. 6608,3,,S,34.375
88,SOTON/OQ 392086,3,,S,8.05
89,19950,1,C23 C25 C27,S,263
90,343275,3,,S,8.05
91,343276,3,,S,8.05
92,347466,3,,S,7.8542
93,W.E.P. 5734,1,E31,S,61.175
94,C.A. 2315,3,,S,20.575
95,364500,3,,S,7.25
96,374910,3,,S,8.05
97,PC 17754,1,A5,C,34.6542
98,PC 17759,1,D10 D12,C,63.3583
99,231919,2,,S,23
100,244367,2,,S,26
101,349245,3,,S,7.8958
102,349215,3,,S,7.8958
103,35281,1,D26,S,77.2875
104,7540,3,,S,8.6542
105,3101276,3,,S,7.925
106,349207,3,,S,7.8958
107,343120,3,,S,7.65
108,312991,3,,S,7.775
109,349249,3,,S,7.8958
110,371110,3,,Q,24.15
111,110465,1,C110,S,52
112,2665,3,,C,14.4542
113,324669,3,,S,8.05
114,4136,3,,S,9.825
115,2627,3,,C,14.4583
116,STON/O 2. 3101294,3,,S,7.925
117,370369,3,,Q,7.75
118,11668,2,,S,21
119,PC 17558,1,B58 B60,C,247.5208
120,347082,3,,S,31.275
121,S.O.C. 14879,2,,S,73.5
122,A4. 54510,3,,S,8.05
123,237736,2,,C,30.0708
124,27267,2,E101,S,13
125,35281,1,D26,S,77.2875
126,2651,3,,C,11.2417
127,370372,3,,Q,7.75
128,C 17369,3,,S,7.1417
129,2668,3,F E69,C,22.3583
130,347061,3,,S,6.975
131,349241,3,,C,7.8958
132,SOTON/O.Q. 3101307,3,,S,7.05
133,A/5. 3337,3,,S,14.5
134,228414,2,,S,26
135,C.A. 29178,2,,S,13
136,SC/PARIS 2133,2,,C,15.0458
137,11752,1,D47,S,26.2833
138,113803,1,C123,S,53.1
139,7534,3,,S,9.2167
140,PC 17593,1,B86,C,79.2
141,2678,3,,C,15.2458
142,347081,3,,S,7.75
143,STON/O2. 3101279,3,,S,15.85
144,365222,3,,Q,6.75
145,231945,2,,S,11.5
146,C.A. 33112,2,,S,36.75
147,350043,3,,S,7.7958
148,W./C. 6608,3,,S,34.375
149,230080,2,F2,S,26
150,244310,2,,S,13
151,S.O.P. 1166,2,,S,12.525
152,113776,1,C2,S,66.6
153,A.5. 11206,3,,S,8.05
154,A/5. 851,3,,S,14.5
155,Fa 265302,3,,S,7.3125
156,PC 17597,1,,C,61.3792
157,35851,3,,Q,7.7333
158,SOTON/OQ 392090,3,,S,8.05
159,315037,3,,S,8.6625
160,CA. 2343,3,,S,69.55
161,371362,3,,S,16.1
162,C.A. 33595,2,,S,15.75
163,347068,3,,S,7.775
164,315093,3,,S,8.6625
165,3101295,3,,S,39.6875
166,363291,3,,S,20.525
167,113505,1,E33,S,55
168,347088,3,,S,27.9
169,PC 17318,1,,S,25.925
170,1601,3,,S,56.4958
171,111240,1,B19,S,33.5
172,382652,3,,Q,29.125
173,347742,3,,S,11.1333
174,STON/O 2. 3101280,3,,S,7.925
175,17764,1,A7,C,30.6958
176,350404,3,,S,7.8542
177,4133,3,,S,25.4667
178,PC 17595,1,C49,C,28.7125
179,250653,2,,S,13
180,LINE,3,,S,0
181,CA. 2343,3,,S,69.55
182,SC/PARIS 2131,2,,C,15.05
183,347077,3,,S,31.3875
184,230136,2,F4,S,39
185,315153,3,,S,22.025
186,113767,1,A32,S,50
187,370365,3,,Q,15.5
188,111428,1,,S,26.55
189,364849,3,,Q,15.5
190,349247,3,,S,7.8958
191,234604,2,,S,13
192,28424,2,,S,13
193,350046,3,,S,7.8542
194,230080,2,F2,S,26
195,PC 17610,1,B4,C,27.7208
196,PC 17569,1,B80,C,146.5208
197,368703,3,,Q,7.75
198,4579,3,,S,8.4042
199,370370,3,,Q,7.75
200,248747,2,,S,13
201,345770,3,,S,9.5
202,CA. 2343,3,,S,69.55
203,3101264,3,,S,6.4958
204,2628,3,,C,7.225
205,A/5 3540,3,,S,8.05
206,347054,3,G6,S,10.4625
207,3101278,3,,S,15.85
208,2699,3,,C,18.7875
209,367231,3,,Q,7.75
210,112277,1,A31,C,31
211,SOTON/O.Q. 3101311,3,,S,7.05
212,F.C.C. 13528,2,,S,21
213,A/5 21174,3,,S,7.25
214,250646,2,,S,13
215,367229,3,,Q,7.75
216,35273,1,D36,C,113.275
217,STON/O2. 3101283,3,,S,7.925
218,243847,2,,S,27
219,11813,1,D15,C,76.2917
220,W/C 14208,2,,S,10.5
221,SOTON/OQ 392089,3,,S,8.05
222,220367,2,,S,13
223,21440,3,,S,8.05
224,349234,3,,S,7.8958
225,19943,1,C93,S,90
226,PP 4348,3,,S,9.35
227,SW/PP 751,2,,S,10.5
228,A/5 21173,3,,S,7.25
229,236171,2,,S,13
230,4133,3,,S,25.4667
231,36973,1,C83,S,83.475
232,347067,3,,S,7.775
233,237442,2,,S,13.5
234,347077,3,,S,31.3875
235,C.A. 29566,2,,S,10.5
236,W./C. 6609,3,,S,7.55
237,26707,2,,S,26
238,C.A. 31921,2,,S,26.25
239,28665,2,,S,10.5
240,SCO/W 1585,2,,S,12.275
241,2665,3,,C,14.4542
242,367230,3,,Q,15.5
243,W./C. 14263,2,,S,10.5
244,STON/O 2. 3101275,3,,S,7.125
245,2694,3,,C,7.225
246,19928,1,C78,Q,90
247,347071,3,,S,7.775
248,250649,2,,S,14.5
249,11751,1,D35,S,52.5542
250,244252,2,,S,26
251,362316,3,,S,7.25
252,347054,3,G6,S,10.4625
253,113514,1,C87,S,26.55
254,A/5. 3336,3,,S,16.1
255,370129,3,,S,20.2125
256,2650,3,,C,15.2458
257,PC 17585,1,,C,79.2
258,110152,1,B77,S,86.5
259,PC 17755,1,,C,512.3292
260,230433,2,,S,26
261,384461,3,,Q,7.75
262,347077,3,,S,31.3875
263,110413,1,E67,S,79.65
264,112059,1,B94,S,0
265,382649,3,,Q,7.75
266,C.A. 17248,2,,S,10.5
267,3101295,3,,S,39.6875
268,347083,3,,S,7.775
269,PC 17582,1,C125,S,153.4625
270,PC 17760,1,C99,S,135.6333
271,113798,1,,S,31
272,LINE,3,,S,0
273,250644,2,,S,19.5
274,PC 17596,1,C118,C,29.7
275,370375,3,,Q,7.75
276,13502,1,D7,S,77.9583
277,347073,3,,S,7.75
278,239853,2,,S,0
279,382652,3,,Q,29.125
280,C.A. 2673,3,,S,20.25
281,336439,3,,Q,7.75
282,347464,3,,S,7.8542
283,345778,3,,S,9.5
284,A/5. 10482,3,,S,8.05
285,113056,1,A19,S,26
286,349239,3,,C,8.6625
287,345774,3,,S,9.5
288,349206,3,,S,7.8958
289,237798,2,,S,13
290,370373,3,,Q,7.75
291,19877,1,,S,78.85
292,11967,1,B49,C,91.0792
293,SC/Paris 2163,2,D,C,12.875
294,349236,3,,S,8.85
295,349233,3,,S,7.8958
296,PC 17612,1,,C,27.7208
297,2693,3,,C,7.2292
298,113781,1,C22 C26,S,151.55
299,19988,1,C106,S,30.5
300,PC 17558,1,B58 B60,C,247.5208
301,9234,3,,Q,7.75
302,367226,3,,Q,23.25
303,LINE,3,,S,0
304,226593,2,E101,Q,12.35
305,A/5 2466,3,,S,8.05
306,113781,1,C22 C26,S,151.55
307,17421,1,,C,110.8833
308,PC 17758,1,C65,C,108.9
309,P/PP 3381,2,,C,24
310,PC 17485,1,E36,C,56.9292
311,11767,1,C54,C,83.1583
312,PC 17608,1,B57 B59 B63 B66,C,262.375
313,250651,2,,S,26
314,349243,3,,S,7.8958
315,F.C.C. 13529,2,,S,26.25
316,347470,3,,S,7.8542
317,244367,2,,S,26
318,29011,2,,S,14
319,36928,1,C7,S,164.8667
320,16966,1,E34,C,134.5
321,A/5 21172,3,,S,7.25
322,349219,3,,S,7.8958
323,234818,2,,Q,12.35
324,248738,2,,S,29
325,CA. 2343,3,,S,69.55
326,PC 17760,1,C32,C,135.6333
327,345364,3,,S,6.2375
328,28551,2,D,S,13
329,363291,3,,S,20.525
330,111361,1,B18,C,57.9792
331,367226,3,,Q,23.25
332,113043,1,C124,S,28.5
333,PC 17582,1,C91,S,153.4625
334,345764,3,,S,18
335,PC 17611,1,,S,133.65
336,349225,3,,S,7.8958
337,113776,1,C2,S,66.6
338,16966,1,E40,C,134.5
339,7598,3,,S,8.05
340,113784,1,T,S,35.5
341,230080,2,F2,S,26
342,19950,1,C23 C25 C27,S,263
343,248740,2,,S,13
344,244361,2,,S,13
345,229236,2,,S,13
346,248733,2,F33,S,13
347,31418,2,,S,13
348,386525,3,,S,16.1
349,C.A. 37671,3,,S,15.9
350,315088,3,,S,8.6625
351,7267,3,,S,9.225
352,113510,1,C128,S,35
353,2695,3,,C,7.2292
354,349237,3,,S,17.8
355,2647,3,,C,7.225
356,345783,3,,S,9.5
357,113505,1,E33,S,55
358,237671,2,,S,13
359,330931,3,,Q,7.8792
360,330980,3,,Q,7.8792
361,347088,3,,S,27.9
362,SC/PARIS 2167,2,,C,27.7208
363,2691,3,,C,14.4542
364,SOTON/O.Q. 3101310,3,,S,7.05
365,370365,3,,Q,15.5
366,C 7076,3,,S,7.25
367,110813,1,D37,C,75.25
368,2626,3,,C,7.2292
369,14313,3,,Q,7.75
370,PC 17477,1,B35,C,69.3
371,11765,1,E50,C,55.4417
372,3101267,3,,S,6.4958
373,323951,3,,S,8.05
374,PC 17760,1,,C,135.6333
375,349909,3,,S,21.075
376,PC 17604,1,,C,82.1708
377,C 7077,3,,S,7.25
378,113503,1,C82,C,211.5
379,2648,3,,C,4.0125
380,347069,3,,S,7.775
381,PC 17757,1,,C,227.525
382,2653,3,,C,15.7417
383,STON/O 2. 3101293,3,,S,7.925
384,113789,1,,S,52
385,349227,3,,S,7.8958
386,S.O.C. 14879,2,,S,73.5
387,CA 2144,3,,S,46.9
388,27849,2,,S,13
389,367655,3,,Q,7.7292
390,SC 1748,2,,C,12
391,113760,1,B96 B98,S,120
392,350034,3,,S,7.7958
393,3101277,3,,S,7.925
394,35273,1,D36,C,113.275
395,PP 9549,3,G6,S,16.7
396,350052,3,,S,7.7958
397,350407,3,,S,7.8542
398,28403,2,,S,26
399,244278,2,,S,10.5
400,240929,2,,S,12.65
401,STON/O 2. 3101289,3,,S,7.925
402,341826,3,,S,8.05
403,4137,3,,S,9.825
404,STON/O2. 3101279,3,,S,15.85
405,315096,3,,S,8.6625
406,28664,2,,S,21
407,347064,3,,S,7.75
408,29106,2,,S,18.75
409,312992,3,,S,7.775
410,4133,3,,S,25.4667
411,349222,3,,S,7.8958
412,394140,3,,Q,6.8583
413,19928,1,C78,Q,90
414,239853,2,,S,0
415,STON/O 2. 3101269,3,,S,7.925
416,343095,3,,S,8.05
417,28220,2,,S,32.5
418,250652,2,,S,13
419,28228,2,,S,13
420,345773,3,,S,24.15
421,349254,3,,C,7.8958
422,A/5. 13032,3,,Q,7.7333
423,315082,3,,S,7.875
424,347080,3,,S,14.4
425,370129,3,,S,20.2125
426,A/4. 34244,3,,S,7.25
427,2003,2,,S,26
428,250655,2,,S,26
429,364851,3,,Q,7.75
430,SOTON/O.Q. 392078,3,E10,S,8.05
431,110564,1,C52,S,26.55
432,376564,3,,S,16.1
433,SC/AH 3085,2,,S,26
434,STON/O 2. 3101274,3,,S,7.125
435,13507,1,E44,S,55.9
436,113760,1,B96 B98,S,120
437,W./C. 6608,3,,S,34.375
438,29106,2,,S,18.75
439,19950,1,C23 C25 C27,S,263
440,C.A. 18723,2,,S,10.5
441,F.C.C. 13529,2,,S,26.25
442,345769,3,,S,9.5
443,347076,3,,S,7.775
444,230434,2,,S,13
445,65306,3,,S,8.1125
